frame,elapsed_seconds,frame_ms,simulation_ms,render_ms,interface_ms,fps
1,0.0245349,24.5349,0.8449,20.9375,0.4158,40.7583
2,0.0488139,24.2729,0.8693,22.1878,0.4125,41.1982
3,0.0728765,24.0574,0.901,22.2078,0.3985,41.5673
4,0.0970936,24.2117,0.8754,22.3236,0.4841,41.3023
5,0.121469,24.3701,0.9136,22.5364,0.3564,41.0339
6,0.146427,24.9537,0.9623,22.9967,0.3855,40.0742
7,0.171273,24.8385,0.9357,22.858,0.3906,40.2601
8,0.196523,25.2441,0.9212,23.1011,0.3825,39.6132
9,0.221933,25.4041,0.8895,23.5692,0.3779,39.3637
10,0.247388,25.4495,0.9273,23.664,0.353,39.2935
11,0.272389,24.9964,1.0233,23.0597,0.339,40.0058
12,0.296686,24.2925,0.9625,22.289,0.3529,41.165
13,0.320873,24.1824,0.9366,22.2493,0.3828,41.3524
14,0.345426,24.5483,0.9271,22.6526,0.3638,40.736
15,0.369453,24.0215,0.9483,22.2138,0.3435,41.6294
16,0.393414,23.9568,0.9195,22.2365,0.3375,41.7418
17,0.417395,23.9749,0.9368,22.2247,0.3331,41.7103
18,0.441203,23.8031,0.9277,22.1055,0.3331,42.0113
19,0.465073,23.8661,0.9218,21.9334,0.3805,41.9004
20,0.488763,23.6842,0.9069,21.8062,0.3623,42.2222
21,0.512904,24.1365,0.9014,21.9839,0.3872,41.431
22,0.536846,23.9361,0.9829,21.8472,0.4104,41.7779
23,0.561416,24.5635,0.9982,22.5115,0.3906,40.7108
24,0.58585,24.4292,0.9286,22.4153,0.4066,40.9346
25,0.610647,24.7919,0.9483,22.7256,0.4733,40.3358
26,0.635575,24.9223,0.9395,22.2731,0.4091,40.1247
27,0.659209,23.627,1.0049,21.5545,0.3786,42.3245
28,0.682199,22.984,0.8657,21.0694,0.3858,43.5085
29,0.705203,22.9984,0.8224,21.1675,0.3773,43.4813
30,0.728567,23.3585,0.8391,21.3468,0.4154,42.811
